종목코드,종목명
311960,인터로이드
005745,크라운해태홀딩스우
005965,동부건설우
014285,금강공업우
043090,더테크놀로지
014825,동원시스템즈우
111870,KH 미래물산
008355,남선알미우
208890,미래엔에듀파트너
116100,태양기계
341310,이앤에치
004545,깨끗한나라우
258050,테크트랜스
121060,유니포인트
140660,위월드
000227,유유제약2우B
136660,큐엠씨
014915,성문전자우
001525,동양우
226360,KH 건설
236030,씨알푸드
011155,CJ씨푸드1우
002785,진흥기업우B
245450,씨앤에스링크
003560,IHQ
004415,서울식품우
001527,동양2우B
413300,티엘엔지니어링
296520,가이아코퍼레이션
266170,뿌리깊은나무들
032685,소프트센우
021045,대호특수강우
002787,진흥기업2우B
346010,타이드
217320,썬테크
288490,나라소프트
149300,아퓨어스
279060,이노벡스
223220,로지스몬
308700,테크엔
