LDY_RANK,종목코드,종목명,시장,업종_대분류,종가,거래대금(억원),시가총액(억원),켈리_수량,추천금액(만원),상태,ROUTE,IS_ACTIVE,IS_NOW_ENTRY,IS_WATCH,DISPLAY_SCORE,FINAL_SCORE,STRUCT_SCORE,TIMING_SCORE,AI_SCORE,NEWS_SCORE,추천매수가,손절가,추천매도가1,추천매도가2,TRIGGER,V_POWER,거래강도,VWAP,POC_GAP,NEWS_REASON,TTM_SQUEEZE_CNT,Low_Trend_PCT,RSI14,이격도,업종,거래대금(원),MFI14,BB_BW,TTM_SQUEEZE,BB_SQUEEZE_BW,ret_1d_%,ret_5d_%,ret_10d_%,ret_20d_%,ret_60d_%,ret_120d_%,rel_20d_%,rel_60d_%,rel_120d_%,RES_RATIO,RES_RATIO_NEAR,IS_ABOVE_POC,NEAR_THRES,RSI_Rising,BB_Expanding,Vol_Quality,Range_Pos,EXEC_RULE_ID,STOP_PCT,MAX_LOSS_PCT,RR_MULT,STOP_REASON,ENTRY_ACTION,POSITION_PCT,Above_MA20,SUPERTREND_DIR,SUPERTREND_VAL,VWAP_GAP,MACD_Slope_PCT,IS_SWING_SUPPORT,주봉20선_상회,주봉추세,HMA20,HMA_Trend,HMA_On,OBV_Div,외인순매수,기관순매수,메이저순매수,개인순매수,업종_상세,SECTOR_RET_5D,SECTOR_RS,SECTOR_RANK,ML_SCORE,TRIGGER_SCORE,RAW_TRIGGER_SCORE,EBS,PASS_EBS,STRATEGY,STRATEGY_SCORE,STRATEGY_HORIZON,기준일,시총기준일,LDY_SCORE,TOTAL_SCORE,RANK_SCORE,벤치_60d_KOSPI_%,벤치_60d_KOSDAQ_%,EST_WIN_RATE,CAL_HOLD_REASON,LOW_WR_FLAG,켈리_금액(원),추천수량,CONFIG_SNAPSHOT,CONFIG_VERSION
1,450080,450080,KOSPI,2차전지,71900,1232.12,0.0,34,250.0,ARMED,ARMED,True,False,False,88.7,88.7,90.1,100.0,63.4,0.0,71900.0,69000.0,80600.0,82100.0,,0.6,1.26,69725,9.92,N/A,3,4.43,51.1,5.91,일차전지 및 이차전지 제조업,123211650700.0,71.0,19.02,1,0,2.42,7.31,11.47,11.13,25.04,37.48,,,,0.082,0.082,1,11.9,0,0,1.75,0.61,v1_sl_first_gap_at_open,4.03,4.0,3.0,NORMAL+PM_BLOCK_INTRADAY+EST_MCAP+EF:정상,enter,100.0,1,1,58710.0,3.12,0.1824,False,O,▲,68645,▲,O,X,0,0,0,0.0,일차전지 및 이차전지 제조업,7.75,,,63.4,70.0,70.0,10,1,default,default,default,20260227,20260227,88.7,88.7,88.7,,,0.687,,False,2500000,34.0,"{""lookback_days"": 250, ""bench_lookback_days"": 60, ""top_n"": 600, ""min_turnover_eok"": 50, ""min_mcap_eok"": 1000, ""max_workers"": 4, ""pass_ebs"": 4, ""cache_format"": ""parquet"", ""rsi_low"": 45.0, ""rsi_high"": 65.0, ""rsi_overheat"": 75.0, ""bb_period"": 20, ""bb_std"": 2.0, ""bb_squeeze_bw"": 10.0, ""kc_period"": 20, ""kc_atr_period"": 20, ""kc_mult"": 1.5, ""bonus_bb_squeeze_score"": 3.0, ""bonus_bb_squeeze_entry"": 4.0, ""trigger_dist_wick_high"": 0.35, ""trigger_dist_wick_mid"": 0.25, ""trigger_ret_pct_dist"": 5.0, ""trigger_ret_pct_weak"": 3.0, ""trigger_range_pos_weak"": 0.6, ""trigger_vol_ratio_spike"": 3.0, ""mtf_struct_bonus"": 10.0, ""mtf_struct_penalty"": 15.0, ""mtf_min_weekly_bars"": 26, ""mtf_min_monthly_bars"": 12, ""w_rr"": 0.25, ""w_t1"": 0.18, ""w_sl"": 0.12, ""w_near"": 0.12, ""w_mom"": 0.1, ""w_liq"": 0.13, ""w_tec"": 0.1, ""w_sector"": 0.05, ""p_overheat_5d"": 6.0, ""p_overheat_10d"": 6.0, ""p_rsi_out"": 4.0, ""p_macd_neg"": 4.0, ""p_near_far"": 4.0, ""p_liq_low"": 4.0, ""p_vol_spike"": 2.0, ""p_big_sl"": 3.0, ""fx_caution"": 1470.0, ""fx_critical"": 1490.0, ""nasdaq_caution"": -1.5, ""nasdaq_critical"": -2.5, ""rec_limit_default"": 5, ""rec_limit_caution"": 3, ""ml_low"": 5.0, ""ml_high"": 25.0, ""ml_max_weight"": 0.2, ""ml_cov_gate"": 0.2, ""trim_pct"": 0.1, ""ebs_pass_threshold"": 3, ""macro_weights"": {""CRITICAL"": [0.55, 0.25], ""HIGH"": [0.5, 0.3], ""NORMAL"": [0.4, 0.4]}, ""slippage_base_bps"": 10.0, ""slippage_low_liq_mult"": 3.0, ""slippage_liq_threshold_eok"": 20.0, ""liq_penalty_very_low_eok"": 5.0, ""liq_penalty_very_low_pts"": 8.0, ""liq_penalty_low_eok"": 10.0, ""liq_penalty_low_pts"": 4.0, ""time_stop_days"": 7, ""time_stop_min_move_pct"": 2.0, ""time_stop_extend_if_profit"": true, ""config_version"": ""2.0.0"", ""_snapshot_ts"": ""2026-02-27T20:37:26.164211""}",2.0.0
2,489790,489790,KOSPI,IT/전기전자,85400,2317.77,0.0,0,,OVERHEAT,OVERHEAT,False,False,False,84.0,84.0,81.8,97.1,62.0,0.0,68600.0,65800.0,77000.0,78400.0,,1.81,1.23,79367,59.16,N/A,0,11.64,69.8,30.66,통신 및 방송 장비 제조업,231776624800.0,87.3,56.5,0,0,-0.7,40.0,44.26,57.86,94.31,58.74,,,,0.024,0.024,1,12.0,0,0,2.09,0.79,v1_sl_first_gap_at_open,4.08,4.0,3.0,NORMAL+PM_BLOCK_INTRADAY+EST_MCAP+EF:정상,enter,100.0,1,1,62770.0,7.6,0.7619,False,O,▲,74847,▲,O,X,0,0,0,0.0,통신 및 방송 장비 제조업,3.90695652173913,,,62.0,66.67958616663938,66.67958616663938,8,1,default,default,default,20260227,20260227,84.0,84.0,84.0,,,0.64,,False,0,,"{""lookback_days"": 250, ""bench_lookback_days"": 60, ""top_n"": 600, ""min_turnover_eok"": 50, ""min_mcap_eok"": 1000, ""max_workers"": 4, ""pass_ebs"": 4, ""cache_format"": ""parquet"", ""rsi_low"": 45.0, ""rsi_high"": 65.0, ""rsi_overheat"": 75.0, ""bb_period"": 20, ""bb_std"": 2.0, ""bb_squeeze_bw"": 10.0, ""kc_period"": 20, ""kc_atr_period"": 20, ""kc_mult"": 1.5, ""bonus_bb_squeeze_score"": 3.0, ""bonus_bb_squeeze_entry"": 4.0, ""trigger_dist_wick_high"": 0.35, ""trigger_dist_wick_mid"": 0.25, ""trigger_ret_pct_dist"": 5.0, ""trigger_ret_pct_weak"": 3.0, ""trigger_range_pos_weak"": 0.6, ""trigger_vol_ratio_spike"": 3.0, ""mtf_struct_bonus"": 10.0, ""mtf_struct_penalty"": 15.0, ""mtf_min_weekly_bars"": 26, ""mtf_min_monthly_bars"": 12, ""w_rr"": 0.25, ""w_t1"": 0.18, ""w_sl"": 0.12, ""w_near"": 0.12, ""w_mom"": 0.1, ""w_liq"": 0.13, ""w_tec"": 0.1, ""w_sector"": 0.05, ""p_overheat_5d"": 6.0, ""p_overheat_10d"": 6.0, ""p_rsi_out"": 4.0, ""p_macd_neg"": 4.0, ""p_near_far"": 4.0, ""p_liq_low"": 4.0, ""p_vol_spike"": 2.0, ""p_big_sl"": 3.0, ""fx_caution"": 1470.0, ""fx_critical"": 1490.0, ""nasdaq_caution"": -1.5, ""nasdaq_critical"": -2.5, ""rec_limit_default"": 5, ""rec_limit_caution"": 3, ""ml_low"": 5.0, ""ml_high"": 25.0, ""ml_max_weight"": 0.2, ""ml_cov_gate"": 0.2, ""trim_pct"": 0.1, ""ebs_pass_threshold"": 3, ""macro_weights"": {""CRITICAL"": [0.55, 0.25], ""HIGH"": [0.5, 0.3], ""NORMAL"": [0.4, 0.4]}, ""slippage_base_bps"": 10.0, ""slippage_low_liq_mult"": 3.0, ""slippage_liq_threshold_eok"": 20.0, ""liq_penalty_very_low_eok"": 5.0, ""liq_penalty_very_low_pts"": 8.0, ""liq_penalty_low_eok"": 10.0, ""liq_penalty_low_pts"": 4.0, ""time_stop_days"": 7, ""time_stop_min_move_pct"": 2.0, ""time_stop_extend_if_profit"": true, ""config_version"": ""2.0.0"", ""_snapshot_ts"": ""2026-02-27T20:37:26.164211""}",2.0.0
3,420770,420770,KOSPI,조선·기계·설비,72000,100.16,0.0,39,250.0,ARMED,ARMED,True,False,False,83.1,83.1,85.2,100.0,45.3,0.0,63400.0,60200.0,73000.0,74600.0,,1.82,0.82,66960,33.85,N/A,0,6.51,67.2,19.21,특수 목적용 기계 제조업,10016424000.0,70.9,38.0,0,0,1.98,22.03,15.76,37.67,118.51,189.74,,,,0.0,0.0,1,12.0,0,0,2.06,0.96,v1_sl_first_gap_at_open,5.05,5.0,3.0,NORMAL+PM_BLOCK_INTRADAY+EST_MCAP+EF:정상,enter,100.0,1,1,55420.0,7.53,0.2956,False,O,▲,66876,▲,O,X,0,0,0,0.0,특수 목적용 기계 제조업,7.028333333333333,,,45.3,71.24962918162211,71.24962918162211,8,1,default,default,default,20260227,20260227,83.1,83.1,83.1,,,0.631,,False,2500000,39.0,"{""lookback_days"": 250, ""bench_lookback_days"": 60, ""top_n"": 600, ""min_turnover_eok"": 50, ""min_mcap_eok"": 1000, ""max_workers"": 4, ""pass_ebs"": 4, ""cache_format"": ""parquet"", ""rsi_low"": 45.0, ""rsi_high"": 65.0, ""rsi_overheat"": 75.0, ""bb_period"": 20, ""bb_std"": 2.0, ""bb_squeeze_bw"": 10.0, ""kc_period"": 20, ""kc_atr_period"": 20, ""kc_mult"": 1.5, ""bonus_bb_squeeze_score"": 3.0, ""bonus_bb_squeeze_entry"": 4.0, ""trigger_dist_wick_high"": 0.35, ""trigger_dist_wick_mid"": 0.25, ""trigger_ret_pct_dist"": 5.0, ""trigger_ret_pct_weak"": 3.0, ""trigger_range_pos_weak"": 0.6, ""trigger_vol_ratio_spike"": 3.0, ""mtf_struct_bonus"": 10.0, ""mtf_struct_penalty"": 15.0, ""mtf_min_weekly_bars"": 26, ""mtf_min_monthly_bars"": 12, ""w_rr"": 0.25, ""w_t1"": 0.18, ""w_sl"": 0.12, ""w_near"": 0.12, ""w_mom"": 0.1, ""w_liq"": 0.13, ""w_tec"": 0.1, ""w_sector"": 0.05, ""p_overheat_5d"": 6.0, ""p_overheat_10d"": 6.0, ""p_rsi_out"": 4.0, ""p_macd_neg"": 4.0, ""p_near_far"": 4.0, ""p_liq_low"": 4.0, ""p_vol_spike"": 2.0, ""p_big_sl"": 3.0, ""fx_caution"": 1470.0, ""fx_critical"": 1490.0, ""nasdaq_caution"": -1.5, ""nasdaq_critical"": -2.5, ""rec_limit_default"": 5, ""rec_limit_caution"": 3, ""ml_low"": 5.0, ""ml_high"": 25.0, ""ml_max_weight"": 0.2, ""ml_cov_gate"": 0.2, ""trim_pct"": 0.1, ""ebs_pass_threshold"": 3, ""macro_weights"": {""CRITICAL"": [0.55, 0.25], ""HIGH"": [0.5, 0.3], ""NORMAL"": [0.4, 0.4]}, ""slippage_base_bps"": 10.0, ""slippage_low_liq_mult"": 3.0, ""slippage_liq_threshold_eok"": 20.0, ""liq_penalty_very_low_eok"": 5.0, ""liq_penalty_very_low_pts"": 8.0, ""liq_penalty_low_eok"": 10.0, ""liq_penalty_low_pts"": 4.0, ""time_stop_days"": 7, ""time_stop_min_move_pct"": 2.0, ""time_stop_extend_if_profit"": true, ""config_version"": ""2.0.0"", ""_snapshot_ts"": ""2026-02-27T20:37:26.164211""}",2.0.0
4,476060,476060,KOSPI,기타,23500,490.23,0.0,122,250.0,ARMED,ARMED,True,False,False,82.7,82.7,78.7,90.2,75.9,0.0,20450.0,19410.0,23600.0,24100.0,,0.99,1.29,24938,121.6,N/A,0,9.99,70.0,20.76,자연과학 및 공학 연구개발업,49023444000.0,77.9,57.81,0,0,1.95,24.4,36.47,20.82,32.39,261.54,,,,0.012,0.012,1,12.0,1,0,2.88,0.58,v1_sl_first_gap_at_open,5.09,5.0,3.0,NORMAL+PM_BLOCK_INTRADAY+EST_MCAP+EF:정상,enter,100.0,1,1,21547.0,-5.77,0.5439,False,O,▲,23394,▲,O,X,0,0,0,0.0,자연과학 및 공학 연구개발업,13.714827586206898,,,75.9,60.0,60.0,8,1,default,default,default,20260227,20260227,82.7,82.7,82.7,,,0.627,,False,2500000,122.0,"{""lookback_days"": 250, ""bench_lookback_days"": 60, ""top_n"": 600, ""min_turnover_eok"": 50, ""min_mcap_eok"": 1000, ""max_workers"": 4, ""pass_ebs"": 4, ""cache_format"": ""parquet"", ""rsi_low"": 45.0, ""rsi_high"": 65.0, ""rsi_overheat"": 75.0, ""bb_period"": 20, ""bb_std"": 2.0, ""bb_squeeze_bw"": 10.0, ""kc_period"": 20, ""kc_atr_period"": 20, ""kc_mult"": 1.5, ""bonus_bb_squeeze_score"": 3.0, ""bonus_bb_squeeze_entry"": 4.0, ""trigger_dist_wick_high"": 0.35, ""trigger_dist_wick_mid"": 0.25, ""trigger_ret_pct_dist"": 5.0, ""trigger_ret_pct_weak"": 3.0, ""trigger_range_pos_weak"": 0.6, ""trigger_vol_ratio_spike"": 3.0, ""mtf_struct_bonus"": 10.0, ""mtf_struct_penalty"": 15.0, ""mtf_min_weekly_bars"": 26, ""mtf_min_monthly_bars"": 12, ""w_rr"": 0.25, ""w_t1"": 0.18, ""w_sl"": 0.12, ""w_near"": 0.12, ""w_mom"": 0.1, ""w_liq"": 0.13, ""w_tec"": 0.1, ""w_sector"": 0.05, ""p_overheat_5d"": 6.0, ""p_overheat_10d"": 6.0, ""p_rsi_out"": 4.0, ""p_macd_neg"": 4.0, ""p_near_far"": 4.0, ""p_liq_low"": 4.0, ""p_vol_spike"": 2.0, ""p_big_sl"": 3.0, ""fx_caution"": 1470.0, ""fx_critical"": 1490.0, ""nasdaq_caution"": -1.5, ""nasdaq_critical"": -2.5, ""rec_limit_default"": 5, ""rec_limit_caution"": 3, ""ml_low"": 5.0, ""ml_high"": 25.0, ""ml_max_weight"": 0.2, ""ml_cov_gate"": 0.2, ""trim_pct"": 0.1, ""ebs_pass_threshold"": 3, ""macro_weights"": {""CRITICAL"": [0.55, 0.25], ""HIGH"": [0.5, 0.3], ""NORMAL"": [0.4, 0.4]}, ""slippage_base_bps"": 10.0, ""slippage_low_liq_mult"": 3.0, ""slippage_liq_threshold_eok"": 20.0, ""liq_penalty_very_low_eok"": 5.0, ""liq_penalty_very_low_pts"": 8.0, ""liq_penalty_low_eok"": 10.0, ""liq_penalty_low_pts"": 4.0, ""time_stop_days"": 7, ""time_stop_min_move_pct"": 2.0, ""time_stop_extend_if_profit"": true, ""config_version"": ""2.0.0"", ""_snapshot_ts"": ""2026-02-27T20:37:26.164211""}",2.0.0
5,322310,322310,KOSPI,조선·기계·설비,28500,113.93,0.0,0,,WAIT,WAIT,False,False,True,81.3,81.3,69.6,98.8,69.7,0.0,28500.0,27050.0,32850.0,33600.0,,1.69,1.74,27352,6.71,N/A,0,1.69,54.3,8.16,특수 목적용 기계 제조업,11393388000.0,74.2,20.32,0,0,-2.23,13.1,8.37,8.37,26.39,40.05,,,,0.1,0.1,1,12.0,0,0,1.46,0.8,v1_sl_first_gap_at_open,5.09,5.0,3.0,NORMAL+PM_BLOCK_INTRADAY+EST_MCAP+EF:정상,enter,100.0,1,1,23500.0,4.2,0.4186,False,O,▼,25706,▲,O,X,0,0,0,0.0,특수 목적용 기계 제조업,7.028333333333333,,,69.7,70.0,70.0,8,1,default,default,default,20260227,20260227,81.3,81.3,81.3,,,0.613,,False,0,,"{""lookback_days"": 250, ""bench_lookback_days"": 60, ""top_n"": 600, ""min_turnover_eok"": 50, ""min_mcap_eok"": 1000, ""max_workers"": 4, ""pass_ebs"": 4, ""cache_format"": ""parquet"", ""rsi_low"": 45.0, ""rsi_high"": 65.0, ""rsi_overheat"": 75.0, ""bb_period"": 20, ""bb_std"": 2.0, ""bb_squeeze_bw"": 10.0, ""kc_period"": 20, ""kc_atr_period"": 20, ""kc_mult"": 1.5, ""bonus_bb_squeeze_score"": 3.0, ""bonus_bb_squeeze_entry"": 4.0, ""trigger_dist_wick_high"": 0.35, ""trigger_dist_wick_mid"": 0.25, ""trigger_ret_pct_dist"": 5.0, ""trigger_ret_pct_weak"": 3.0, ""trigger_range_pos_weak"": 0.6, ""trigger_vol_ratio_spike"": 3.0, ""mtf_struct_bonus"": 10.0, ""mtf_struct_penalty"": 15.0, ""mtf_min_weekly_bars"": 26, ""mtf_min_monthly_bars"": 12, ""w_rr"": 0.25, ""w_t1"": 0.18, ""w_sl"": 0.12, ""w_near"": 0.12, ""w_mom"": 0.1, ""w_liq"": 0.13, ""w_tec"": 0.1, ""w_sector"": 0.05, ""p_overheat_5d"": 6.0, ""p_overheat_10d"": 6.0, ""p_rsi_out"": 4.0, ""p_macd_neg"": 4.0, ""p_near_far"": 4.0, ""p_liq_low"": 4.0, ""p_vol_spike"": 2.0, ""p_big_sl"": 3.0, ""fx_caution"": 1470.0, ""fx_critical"": 1490.0, ""nasdaq_caution"": -1.5, ""nasdaq_critical"": -2.5, ""rec_limit_default"": 5, ""rec_limit_caution"": 3, ""ml_low"": 5.0, ""ml_high"": 25.0, ""ml_max_weight"": 0.2, ""ml_cov_gate"": 0.2, ""trim_pct"": 0.1, ""ebs_pass_threshold"": 3, ""macro_weights"": {""CRITICAL"": [0.55, 0.25], ""HIGH"": [0.5, 0.3], ""NORMAL"": [0.4, 0.4]}, ""slippage_base_bps"": 10.0, ""slippage_low_liq_mult"": 3.0, ""slippage_liq_threshold_eok"": 20.0, ""liq_penalty_very_low_eok"": 5.0, ""liq_penalty_very_low_pts"": 8.0, ""liq_penalty_low_eok"": 10.0, ""liq_penalty_low_pts"": 4.0, ""time_stop_days"": 7, ""time_stop_min_move_pct"": 2.0, ""time_stop_extend_if_profit"": true, ""config_version"": ""2.0.0"", ""_snapshot_ts"": ""2026-02-27T20:37:26.164211""}",2.0.0
6,456160,456160,KOSPI,바이오·의약품,108200,1042.28,0.0,0,,WAIT,WAIT,False,False,True,81.1,81.1,80.2,91.9,61.2,0.0,94200.0,90300.0,105900.0,107900.0,,1.1,1.11,102227,43.32,N/A,0,16.04,70.6,20.66,의약품 제조업,104227761600.0,76.9,40.92,0,0,4.95,20.89,25.67,34.91,46.02,102.64,,,,0.0,0.0,1,12.0,1,0,1.8,0.85,v1_sl_first_gap_at_open,4.14,4.0,3.0,NORMAL+PM_BLOCK_INTRADAY+EST_MCAP+EF:정상,enter,100.0,1,1,81945.0,5.84,0.2274,False,O,▲,102735,▲,O,X,0,0,0,0.0,의약품 제조업,7.8950000000000005,,,61.2,61.10622781149714,61.10622781149714,6,1,default,default,default,20260227,20260227,81.1,81.1,81.1,,,0.611,,False,0,,"{""lookback_days"": 250, ""bench_lookback_days"": 60, ""top_n"": 600, ""min_turnover_eok"": 50, ""min_mcap_eok"": 1000, ""max_workers"": 4, ""pass_ebs"": 4, ""cache_format"": ""parquet"", ""rsi_low"": 45.0, ""rsi_high"": 65.0, ""rsi_overheat"": 75.0, ""bb_period"": 20, ""bb_std"": 2.0, ""bb_squeeze_bw"": 10.0, ""kc_period"": 20, ""kc_atr_period"": 20, ""kc_mult"": 1.5, ""bonus_bb_squeeze_score"": 3.0, ""bonus_bb_squeeze_entry"": 4.0, ""trigger_dist_wick_high"": 0.35, ""trigger_dist_wick_mid"": 0.25, ""trigger_ret_pct_dist"": 5.0, ""trigger_ret_pct_weak"": 3.0, ""trigger_range_pos_weak"": 0.6, ""trigger_vol_ratio_spike"": 3.0, ""mtf_struct_bonus"": 10.0, ""mtf_struct_penalty"": 15.0, ""mtf_min_weekly_bars"": 26, ""mtf_min_monthly_bars"": 12, ""w_rr"": 0.25, ""w_t1"": 0.18, ""w_sl"": 0.12, ""w_near"": 0.12, ""w_mom"": 0.1, ""w_liq"": 0.13, ""w_tec"": 0.1, ""w_sector"": 0.05, ""p_overheat_5d"": 6.0, ""p_overheat_10d"": 6.0, ""p_rsi_out"": 4.0, ""p_macd_neg"": 4.0, ""p_near_far"": 4.0, ""p_liq_low"": 4.0, ""p_vol_spike"": 2.0, ""p_big_sl"": 3.0, ""fx_caution"": 1470.0, ""fx_critical"": 1490.0, ""nasdaq_caution"": -1.5, ""nasdaq_critical"": -2.5, ""rec_limit_default"": 5, ""rec_limit_caution"": 3, ""ml_low"": 5.0, ""ml_high"": 25.0, ""ml_max_weight"": 0.2, ""ml_cov_gate"": 0.2, ""trim_pct"": 0.1, ""ebs_pass_threshold"": 3, ""macro_weights"": {""CRITICAL"": [0.55, 0.25], ""HIGH"": [0.5, 0.3], ""NORMAL"": [0.4, 0.4]}, ""slippage_base_bps"": 10.0, ""slippage_low_liq_mult"": 3.0, ""slippage_liq_threshold_eok"": 20.0, ""liq_penalty_very_low_eok"": 5.0, ""liq_penalty_very_low_pts"": 8.0, ""liq_penalty_low_eok"": 10.0, ""liq_penalty_low_pts"": 4.0, ""time_stop_days"": 7, ""time_stop_min_move_pct"": 2.0, ""time_stop_extend_if_profit"": true, ""config_version"": ""2.0.0"", ""_snapshot_ts"": ""2026-02-27T20:37:26.164211""}",2.0.0
7,475830,475830,KOSPI,기타,130300,811.6,0.0,0,,WAIT,WAIT,False,False,True,80.5,80.5,67.4,95.1,77.5,0.0,130300.0,125000.0,146200.0,148900.0,🚀급등시동,1.94,1.87,125461,263.54,N/A,4,2.12,57.2,10.93,기초 의약물질 제조업,81159830700.0,66.5,23.65,0,0,2.92,18.78,13.11,7.42,136.48,398.28,,,,0.019,0.019,1,12.0,1,0,1.14,0.81,v1_sl_first_gap_at_open,4.07,4.0,3.0,NORMAL+PM_BLOCK_INTRADAY+EST_MCAP+EF:정상,enter,100.0,1,-1,134630.0,3.86,0.1282,False,O,▲,124293,▲,O,X,0,0,0,0.0,기초 의약물질 제조업,13.714827586206898,,,77.5,69.14380783221773,69.14380783221773,8,1,default,default,default,20260227,20260227,80.5,80.5,80.5,,,0.605,,False,0,,"{""lookback_days"": 250, ""bench_lookback_days"": 60, ""top_n"": 600, ""min_turnover_eok"": 50, ""min_mcap_eok"": 1000, ""max_workers"": 4, ""pass_ebs"": 4, ""cache_format"": ""parquet"", ""rsi_low"": 45.0, ""rsi_high"": 65.0, ""rsi_overheat"": 75.0, ""bb_period"": 20, ""bb_std"": 2.0, ""bb_squeeze_bw"": 10.0, ""kc_period"": 20, ""kc_atr_period"": 20, ""kc_mult"": 1.5, ""bonus_bb_squeeze_score"": 3.0, ""bonus_bb_squeeze_entry"": 4.0, ""trigger_dist_wick_high"": 0.35, ""trigger_dist_wick_mid"": 0.25, ""trigger_ret_pct_dist"": 5.0, ""trigger_ret_pct_weak"": 3.0, ""trigger_range_pos_weak"": 0.6, ""trigger_vol_ratio_spike"": 3.0, ""mtf_struct_bonus"": 10.0, ""mtf_struct_penalty"": 15.0, ""mtf_min_weekly_bars"": 26, ""mtf_min_monthly_bars"": 12, ""w_rr"": 0.25, ""w_t1"": 0.18, ""w_sl"": 0.12, ""w_near"": 0.12, ""w_mom"": 0.1, ""w_liq"": 0.13, ""w_tec"": 0.1, ""w_sector"": 0.05, ""p_overheat_5d"": 6.0, ""p_overheat_10d"": 6.0, ""p_rsi_out"": 4.0, ""p_macd_neg"": 4.0, ""p_near_far"": 4.0, ""p_liq_low"": 4.0, ""p_vol_spike"": 2.0, ""p_big_sl"": 3.0, ""fx_caution"": 1470.0, ""fx_critical"": 1490.0, ""nasdaq_caution"": -1.5, ""nasdaq_critical"": -2.5, ""rec_limit_default"": 5, ""rec_limit_caution"": 3, ""ml_low"": 5.0, ""ml_high"": 25.0, ""ml_max_weight"": 0.2, ""ml_cov_gate"": 0.2, ""trim_pct"": 0.1, ""ebs_pass_threshold"": 3, ""macro_weights"": {""CRITICAL"": [0.55, 0.25], ""HIGH"": [0.5, 0.3], ""NORMAL"": [0.4, 0.4]}, ""slippage_base_bps"": 10.0, ""slippage_low_liq_mult"": 3.0, ""slippage_liq_threshold_eok"": 20.0, ""liq_penalty_very_low_eok"": 5.0, ""liq_penalty_very_low_pts"": 8.0, ""liq_penalty_low_eok"": 10.0, ""liq_penalty_low_pts"": 4.0, ""time_stop_days"": 7, ""time_stop_min_move_pct"": 2.0, ""time_stop_extend_if_profit"": true, ""config_version"": ""2.0.0"", ""_snapshot_ts"": ""2026-02-27T20:37:26.164211""}",2.0.0
8,309710,309710,KOSPI,기타,37200,153.06,0.0,0,,WAIT,WAIT,False,False,True,80.4,80.4,80.7,83.0,74.6,0.0,37200.0,35300.0,42900.0,43850.0,,1.04,1.75,39639,37.2,N/A,2,6.03,56.7,8.73,기초 의약물질 제조업,15306386400.0,58.1,33.54,0,0,-5.34,16.98,14.46,10.88,21.17,89.99,,,,0.253,0.14,1,12.0,0,0,1.63,0.57,v1_sl_first_gap_at_open,5.11,5.0,3.0,NORMAL+PM_BLOCK_INTRADAY+EST_MCAP+EF:정상,enter,100.0,1,1,31815.0,-6.15,0.6818,False,O,▲,35932,▲,O,X,0,0,0,0.0,기초 의약물질 제조업,13.714827586206898,,,74.6,63.0,63.0,8,1,default,default,default,20260227,20260227,80.4,80.4,80.4,,,0.604,,False,0,,"{""lookback_days"": 250, ""bench_lookback_days"": 60, ""top_n"": 600, ""min_turnover_eok"": 50, ""min_mcap_eok"": 1000, ""max_workers"": 4, ""pass_ebs"": 4, ""cache_format"": ""parquet"", ""rsi_low"": 45.0, ""rsi_high"": 65.0, ""rsi_overheat"": 75.0, ""bb_period"": 20, ""bb_std"": 2.0, ""bb_squeeze_bw"": 10.0, ""kc_period"": 20, ""kc_atr_period"": 20, ""kc_mult"": 1.5, ""bonus_bb_squeeze_score"": 3.0, ""bonus_bb_squeeze_entry"": 4.0, ""trigger_dist_wick_high"": 0.35, ""trigger_dist_wick_mid"": 0.25, ""trigger_ret_pct_dist"": 5.0, ""trigger_ret_pct_weak"": 3.0, ""trigger_range_pos_weak"": 0.6, ""trigger_vol_ratio_spike"": 3.0, ""mtf_struct_bonus"": 10.0, ""mtf_struct_penalty"": 15.0, ""mtf_min_weekly_bars"": 26, ""mtf_min_monthly_bars"": 12, ""w_rr"": 0.25, ""w_t1"": 0.18, ""w_sl"": 0.12, ""w_near"": 0.12, ""w_mom"": 0.1, ""w_liq"": 0.13, ""w_tec"": 0.1, ""w_sector"": 0.05, ""p_overheat_5d"": 6.0, ""p_overheat_10d"": 6.0, ""p_rsi_out"": 4.0, ""p_macd_neg"": 4.0, ""p_near_far"": 4.0, ""p_liq_low"": 4.0, ""p_vol_spike"": 2.0, ""p_big_sl"": 3.0, ""fx_caution"": 1470.0, ""fx_critical"": 1490.0, ""nasdaq_caution"": -1.5, ""nasdaq_critical"": -2.5, ""rec_limit_default"": 5, ""rec_limit_caution"": 3, ""ml_low"": 5.0, ""ml_high"": 25.0, ""ml_max_weight"": 0.2, ""ml_cov_gate"": 0.2, ""trim_pct"": 0.1, ""ebs_pass_threshold"": 3, ""macro_weights"": {""CRITICAL"": [0.55, 0.25], ""HIGH"": [0.5, 0.3], ""NORMAL"": [0.4, 0.4]}, ""slippage_base_bps"": 10.0, ""slippage_low_liq_mult"": 3.0, ""slippage_liq_threshold_eok"": 20.0, ""liq_penalty_very_low_eok"": 5.0, ""liq_penalty_very_low_pts"": 8.0, ""liq_penalty_low_eok"": 10.0, ""liq_penalty_low_pts"": 4.0, ""time_stop_days"": 7, ""time_stop_min_move_pct"": 2.0, ""time_stop_extend_if_profit"": true, ""config_version"": ""2.0.0"", ""_snapshot_ts"": ""2026-02-27T20:37:26.164211""}",2.0.0
