종목코드,종목명
005930,삼성전자
000660,SK하이닉스
005380,현대차
005935,삼성전자우
373220,LG에너지솔루션
207940,삼성바이오로직스
402340,SK스퀘어
000270,기아
034020,두산에너빌리티
012450,한화에어로스페이스
105560,KB금융
329180,HD현대중공업
028260,삼성물산
068270,셀트리온
055550,신한지주
042660,한화오션
035420,NAVER
012330,현대모비스
032830,삼성생명
015760,한국전력
010130,고려아연
086790,하나금융지주
267260,HD현대일렉트릭
006400,삼성SDI
005490,POSCO홀딩스
006800,미래에셋증권
009540,HD한국조선해양
316140,우리금융지주
035720,카카오
000810,삼성화재
010140,삼성중공업
034730,SK
009150,삼성전기
051910,LG화학
298040,효성중공업
064350,현대로템
138040,메리츠금융지주
086520,에코프로
033780,KT&G
196170,알테오젠
011200,HMM
247540,에코프로비엠
003670,포스코퓨처엠
267250,HD현대
024110,기업은행
272210,한화시스템
010120,LS ELECTRIC
096770,SK이노베이션
042700,한미반도체
086280,현대글로비스
066570,LG전자
352820,하이브
017670,SK텔레콤
047810,한국항공우주
0126Z0,삼성에피스홀딩스
030200,KT
003550,LG
000150,두산
018260,삼성에스디에스
071050,한국금융지주
323410,카카오뱅크
277810,레인보우로보틱스
000720,현대건설
039490,키움증권
000250,삼천당제약
005830,DB손해보험
307950,현대오토에버
259960,크래프톤
010950,S-Oil
047050,포스코인터내셔널
278470,에이피알
298380,에이비엘바이오
079550,LIG넥스원
005940,NH투자증권
090430,아모레퍼시픽
003490,대한항공
161390,한국타이어앤테크놀로지
005387,현대차2우B
326030,SK바이오팜
003230,삼양식품
000100,유한양행
000880,한화
016360,삼성증권
377300,카카오페이
180640,한진칼
007660,이수페타시스
009830,한화솔루션
950160,코오롱티슈진
443060,HD현대마린솔루션
128940,한미약품
058470,리노공업
029780,삼성카드
028300,HLB
006260,LS
032640,LG유플러스
454910,두산로보틱스
064400,LG씨엔에스
141080,리가켐바이오
001040,CJ
078930,GS
028050,삼성E&A
214370,케어젠
021240,코웨이
267270,HD건설기계
138930,BNK금융지주
241560,두산밥캣
087010,펩트론
005385,현대차우
022100,포스코DX
034220,LG디스플레이
001440,대한전선
011070,LG이노텍
175330,JB금융지주
052690,한전기술
088980,맥쿼리인프라
240810,원익IPS
271560,오리온
251270,넷마블
039030,이오테크닉스
066970,엘앤에프
062040,산일전기
018880,한온시스템
140410,메지온
450080,에코프로머티
082740,한화엔진
036570,엔씨소프트
214150,클래시스
002380,KCC
111770,영원무역
004020,현대제철
011790,SKC
000990,DB하이텍
051900,LG생활건강
017800,현대엘리베이터
108490,로보티즈
310210,보로노이
302440,SK바이오사이언스
036460,한국가스공사
035250,강원랜드
031210,서울보증보험
403870,HPSP
004170,신세계
011780,금호석유화학
095340,ISC
088350,한화생명
214450,파마리서치
004990,롯데지주
263750,펄어비스
347850,디앤디파마텍
097950,CJ제일제당
012750,에스원
319400,현대무벡스
0009K0,에임드바이오
011170,롯데케미칼
014680,한솔케미칼
103590,일진전기
139480,이마트
023530,롯데쇼핑
145020,휴젤
357780,솔브레인
237690,에스티팜
103140,풍산
000120,CJ대한통운
001720,신영증권
008930,한미사이언스
009970,영원무역홀딩스
068760,셀트리온제약
457190,이수스페셜티케미컬
489790,한화비전
139130,iM금융지주
383220,F&F
000240,한국앤컴퍼니
058610,에스피지
001450,현대해상
047040,대우건설
439260,대한조선
001430,세아베스틸지주
071970,HD현대마린엔진
353200,대덕전자
081660,미스토홀딩스
010060,OCI홀딩스
009420,한올바이오파마
030530,원익홀딩스
002790,아모레퍼시픽홀딩스
204320,HL만도
028670,팬오션
026960,동서
004370,농심
257720,실리콘투
051600,한전KPS
041510,에스엠
005290,동진쎄미켐
226950,올릭스
012510,더존비즈온
005850,에스엘
035900,JYP Ent.
004800,효성
003690,코리안리
030000,제일기획
069960,현대백화점
475830,오름테라퓨틱
440110,파두
020150,롯데에너지머티리얼즈
192820,코스맥스
023590,다우기술
064760,티씨케이
036930,주성엔지니어링
00680K,미래에셋증권2우B
083650,비에이치아이
336260,두산퓨얼셀
011210,현대위아
084370,유진테크
067310,하나마이크론
290650,엘앤씨바이오
098460,고영
323280,태성
282330,BGF리테일
097230,HJ중공업
483650,달바글로벌
160190,하이젠알앤엠
073240,금호타이어
361610,SK아이이테크놀로지
032350,롯데관광개발
458870,씨어스테크놀로지
008770,호텔신라
069620,대웅제약
018670,SK가스
099320,쎄트렉아이
462870,시프트업
006280,녹십자
445680,큐리옥스바이오시스템즈
178320,서진시스템
065350,신성델타테크
034230,파라다이스
222800,심텍
006040,동원산업
039200,오스코텍
476830,알지노믹스
375500,DL이앤씨
491000,리브스메드
043260,성호전자
101490,에스앤에스텍
000155,두산우
007070,GS리테일
006360,GS건설
140860,파크시스템스
003380,하림지주
112610,씨에스윈드
437730,삼현
003540,대신증권
232140,와이씨
347700,스피어
017960,한국카본
090710,휴림로봇
038500,삼표시멘트
348370,엔켐
161890,한국콜마
056080,유진로봇
007340,DN오토모티브
085660,차바이오텍
001120,LX인터내셔널
120110,코오롱인더
082270,젬백스
005070,코스모신소재
466100,클로봇
035760,CJ ENM
089030,테크윙
005440,현대지에프홀딩스
003570,SNT다이내믹스
298020,효성티앤씨
395400,SK리츠
319660,피에스케이
080220,제주반도체
020560,아시아나항공
281740,레이크머티리얼즈
032820,우리기술
007310,오뚜기
031980,피에스케이홀딩스
195940,HK이노엔
294870,HDC현대산업개발
060370,LS마린솔루션
003090,대웅
085620,미래에셋생명
078600,대주전자재료
007390,네이처셀
253450,스튜디오드래곤
030610,교보증권
000500,가온전선
001800,오리온홀딩스
293490,카카오게임즈
096530,씨젠
456160,지투지바이오
388720,유일로보틱스
115180,큐리언트
122870,와이지엔터테인먼트
003530,한화투자증권
300720,한일시멘트
204270,제이앤티씨
077970,STX엔진
229640,LS에코에너지
330590,롯데리츠
185750,종근당
095610,테스
007810,코리아써키트
189300,인텔리안테크
005300,롯데칠성
174900,앱클론
100790,미래에셋벤처투자
