종목코드,종목명
005930,삼성전자
000660,SK하이닉스
402340,SK스퀘어
005935,삼성전자우
009150,삼성전기
005380,현대차
373220,LG에너지솔루션
032830,삼성생명
105560,KB금융
207940,삼성바이오로직스
028260,삼성물산
000270,기아
055550,신한지주
329180,HD현대중공업
012450,한화에어로스페이스
034020,두산에너빌리티
012330,현대모비스
034730,SK
068270,셀트리온
086790,하나금융지주
006400,삼성SDI
066570,LG전자
010120,LS ELECTRIC
035420,NAVER
267260,HD현대일렉트릭
000810,삼성화재
298040,효성중공업
042700,한미반도체
042660,한화오션
005490,POSCO홀딩스
009540,HD한국조선해양
006800,미래에셋증권
316140,우리금융지주
015760,한국전력
010130,고려아연
000150,두산
096770,SK이노베이션
138040,메리츠금융지주
010140,삼성중공업
011200,HMM
051910,LG화학
064350,현대로템
017670,SK텔레콤
033780,KT&G
024110,기업은행
079550,LIG디펜스앤에어로스페이스
011070,LG이노텍
267250,HD현대
010950,S-Oil
003550,LG
035720,카카오
196170,알테오젠
018260,삼성에스디에스
278470,에이피알
047810,한국항공우주
086280,현대글로비스
003670,포스코퓨처엠
030200,KT
071050,한국금융지주
272210,한화시스템
247540,에코프로비엠
086520,에코프로
307950,현대오토에버
005940,NH투자증권
000720,현대건설
323410,카카오뱅크
005830,DB손해보험
259960,크래프톤
0126Z0,삼성에피스홀딩스
016360,삼성증권
003490,대한항공
036930,주성엔지니어링
006260,LS
443060,HD현대마린솔루션
047050,포스코인터내셔널
352820,하이브
161390,한국타이어앤테크놀로지
039490,키움증권
277810,레인보우로보틱스
028050,삼성E&A
003230,삼양식품
078930,GS
007660,이수페타시스
180640,한진칼
353200,대덕전자
090430,아모레퍼시픽
240810,원익IPS
005387,현대차2우B
021240,코웨이
047040,대우건설
950160,코오롱티슈진
064400,LG씨엔에스
000880,한화
267270,HD건설기계
326030,SK바이오팜
241560,두산밥캣
032640,LG유플러스
058470,리노공업
319660,피에스케이
001440,대한전선
004170,신세계
138930,BNK금융지주
000100,유한양행
029780,삼성카드
062040,산일전기
377300,카카오페이
034220,LG디스플레이
009830,한화솔루션
000990,DB하이텍
175330,JB금융지주
271560,오리온
128940,한미약품
036570,NC
088980,맥쿼리인프라
039030,이오테크닉스
005385,현대차우
028300,HLB
454910,두산로보틱스
222800,심텍
000250,삼천당제약
011790,SKC
298380,에이비엘바이오
023530,롯데쇼핑
095610,테스
141080,리가켐바이오
440110,파두
082740,한화엔진
088350,한화생명
001040,CJ
066970,엘앤에프
403870,HPSP
010060,OCI홀딩스
111770,영원무역
084370,유진테크
002380,KCC
000500,가온전선
052690,한전기술
018880,한온시스템
051900,LG생활건강
004020,현대제철
347850,디앤디파마텍
214370,케어젠
069960,현대백화점
214450,파마리서치
031980,피에스케이홀딩스
095340,ISC
108490,로보티즈
001450,현대해상
131290,티에스이
080220,제주반도체
035250,강원랜드
089970,브이엠
103590,일진전기
087010,펩트론
336260,두산퓨얼셀
383220,F&F
036460,한국가스공사
214150,클래시스
011780,금호석유화학
031210,서울보증보험
022100,포스코DX
251270,넷마블
145020,휴젤
139130,iM금융지주
009420,한올바이오파마
028670,팬오션
310210,보로노이
302440,SK바이오사이언스
226950,올릭스
097950,CJ제일제당
014680,한솔케미칼
012750,에스원
017800,현대엘리베이터
178320,서진시스템
450080,에코프로머티
067310,하나마이크론
011170,롯데케미칼
237690,에스티팜
005850,에스엘
064760,티씨케이
161890,한국콜마
004800,효성
483650,달바글로벌
026960,동서
006360,GS건설
001720,신영증권
003690,코리안리
009970,영원무역홀딩스
007340,DN오토모티브
489790,한화비전
375500,DL이앤씨
081660,미스토홀딩스
257720,실리콘투
319400,현대무벡스
357780,솔브레인
005290,동진쎄미켐
000240,한국앤컴퍼니
279570,케이뱅크
085620,미래에셋생명
004990,롯데지주
008930,한미사이언스
139480,이마트
263750,펄어비스
204320,HL만도
007070,GS리테일
282330,BGF리테일
030000,제일기획
005440,현대지에프홀딩스
420770,기가비스
018670,SK가스
004370,농심
281820,케이씨텍
192820,코스맥스
071970,HD현대마린엔진
051600,한전KPS
098460,고영
290650,엘앤씨바이오
089030,테크윙
073240,금호타이어
462870,시프트업
131970,두산테스나
140860,파크시스템스
007810,코리아써키트
008770,호텔신라
032820,우리기술
457190,이수스페셜티케미컬
002790,아모레퍼시픽홀딩스
010170,대한광통신
475150,SK이터닉스
020150,롯데에너지머티리얼즈
068760,셀트리온제약
00680K,미래에셋증권2우B
103140,풍산
000155,두산우
439260,대한조선
112610,씨에스윈드
035900,JYP Ent.
007390,네이처셀
140410,메지온
395400,SK리츠
001740,SK네트웍스
000120,CJ대한통운
041510,에스엠
183300,코미코
011210,현대위아
120110,코오롱인더
058610,에스피지
023590,다우기술
001800,오리온홀딩스
096530,씨젠
009155,삼성전기우
020560,아시아나항공
006040,동원산업
0009K0,에임드바이오
060370,LS마린솔루션
043260,성호전자
030530,원익홀딩스
097230,HJ중공업
001120,LX인터내셔널
006280,녹십자
127120,제이에스링크
083650,비에이치아이
229640,LS에코에너지
069620,대웅제약
093370,후성
322000,HD현대에너지솔루션
218410,RFHIC
082920,비츠로셀
415640,KB발해인프라
005070,코스모신소재
078600,대주전자재료
192080,더블유게임즈
003540,대신증권
181710,NHN
089860,롯데렌탈
458870,씨어스
298020,효성티앤씨
007310,오뚜기
066575,LG전자우
017960,한국카본
000815,삼성화재우
082640,동양생명
001430,세아베스틸지주
361610,SK아이이테크놀로지
012630,HDC
323280,태성
039200,오스코텍
004000,롯데정밀화학
003570,SNT다이내믹스
166090,하나머티리얼즈
294870,IPARK현대산업개발
030610,교보증권
031330,에스에이엠티
195940,HK이노엔
003380,하림지주
347700,스피어
475830,오름테라퓨틱
006340,대원전선
057050,현대홈쇼핑
195870,해성디에스
496320,본시스템즈
077970,STX엔진
300720,한일시멘트
000080,하이트진로
101490,에스앤에스텍
001820,삼화콘덴서
437730,삼현
330590,롯데리츠
003530,한화투자증권
036540,SFA반도체
